Timestamp [ms];	CPU cores;	CPU capacity provisioned [MHZ];	CPU usage [MHZ];	CPU usage [%];	Memory capacity provisioned [KB];	Memory usage [KB];	Disk read throughput [KB/s];	Disk write throughput [KB/s];	Network received throughput [KB/s];	Network transmitted throughput [KB/s]
1375152151;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27785.6;	0.0;	0.26666666666666666;	0.0;	0.0
1375152452;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	26736.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375152752;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29706.933333333334;	0.0;	0.2;	0.0;	0.0
1375153052;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31629.6;	0.0;	0.2;	0.0;	0.0
1375153352;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30580.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375153652;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	32504.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375153952;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27610.133333333335;	0.0;	0.2;	0.0;	0.0
1375154252;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31280.533333333333;	0.0;	0.2;	0.0;	0.0
1375154552;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	26211.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375154852;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25163.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375155152;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24115.2;	0.0;	0.2;	0.0;	0.0
1375155452;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29882.4;	0.0;	0.2;	0.0;	0.0
1375155752;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	30407.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375156052;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26561.066666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375156352;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29881.6;	0.0;	0.2;	0.0;	0.0
1375156652;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	29356.8;	0.0;	0.2;	0.0;	0.0
1375156952;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26911.466666666667;	0.0;	0.2;	0.0;	0.0
1375157252;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24813.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375157552;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	26211.2;	0.0;	0.2;	0.0;	0.0
1375157852;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31455.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375158152;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	28834.4;	0.0;	0.13333333333333333;	0.0;	0.0
1375158452;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24114.4;	0.0;	0.13333333333333333;	0.0;	0.0
1375158752;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	20270.133333333335;	0.0;	0.26666666666666666;	0.0;	0.0
1375159052;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	23940.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375159352;	1;	2925.999717;	21.457331258;	0.7333333333333333;	95216.0;	30232.266666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375159652;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27785.333333333332;	0.0;	0.2;	0.0;	0.0
1375159952;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28483.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375160252;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30757.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375160552;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30756.533333333333;	0.0;	0.2;	0.0;	0.0
1375160852;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30057.066666666666;	0.0;	0.2;	0.0;	0.0
1375161152;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	34425.333333333336;	0.0;	0.13333333333333333;	0.0;	0.0
1375161452;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30581.066666666666;	0.0;	0.2;	0.0;	0.0
1375161752;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28135.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375162052;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	33028.0;	0.0;	0.26666666666666666;	0.0;	0.0
1375162352;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29008.533333333333;	0.0;	0.2;	0.0;	0.0
1375162652;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29533.333333333332;	0.0;	0.2;	0.0;	0.0
1375162952;	1;	2925.999717;	19.506664780000005;	0.6666666666666667;	95216.0;	24988.266666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375163252;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	28134.666666666668;	0.0;	0.26666666666666666;	0.0;	0.0
1375163552;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	25862.666666666668;	0.0;	0.13333333333333333;	0.06666666666666667;	0.0
1375163852;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	31105.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375164152;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	33027.73333333333;	0.0;	0.26666666666666666;	0.0;	0.0
1375164452;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	26211.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375164752;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30231.466666666667;	0.0;	0.26666666666666666;	0.0;	0.0
1375165052;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	34425.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375165352;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	33202.4;	0.0;	0.2;	0.0;	0.0
1375165653;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26561.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375165953;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25337.6;	0.0;	0.2;	0.0;	0.0
1375166253;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30581.333333333332;	0.0;	0.2;	0.0;	0.0
1375166553;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	31804.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375166853;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30930.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375167153;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30231.733333333334;	0.0;	0.2;	0.0;	0.0
1375167453;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	25164.0;	0.0;	0.26666666666666666;	0.0;	0.0
1375167753;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31629.333333333332;	0.0;	0.2;	0.0;	0.0
1375168053;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	31978.4;	0.0;	0.13333333333333333;	0.0;	0.0
1375168353;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26736.0;	0.0;	0.2;	0.0;	0.0
1375168653;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29532.266666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375168953;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27436.266666666666;	0.0;	0.2;	0.0;	0.0
1375169253;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24289.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375169553;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30407.733333333334;	0.0;	0.26666666666666666;	0.0;	0.0
1375169853;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	26386.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375170153;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32503.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375170453;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30232.0;	0.0;	0.2;	0.0;	0.0
1375170753;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	35300.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375171053;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	36173.86666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375171353;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29707.466666666667;	0.0;	0.2;	0.0;	0.0
1375171653;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29183.466666666667;	0.0;	0.2;	0.0;	0.0
1375171953;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28833.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375172253;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	22716.533333333333;	0.0;	0.2;	0.0;	0.0
1375172553;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29182.666666666668;	0.0;	0.2;	0.0;	0.0
1375172853;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26387.733333333334;	0.0;	0.2;	0.0;	0.0
1375173153;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26736.533333333333;	0.0;	0.2;	0.0;	0.0
1375173453;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24464.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375173753;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29008.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375174053;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30057.066666666666;	0.0;	0.2;	0.0;	0.0
1375174353;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	30756.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375174653;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	33900.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375174953;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29707.2;	0.0;	0.2;	0.0;	0.0
1375175253;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30406.4;	0.0;	0.2;	0.0;	0.0
1375175553;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	28134.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375175853;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26562.666666666668;	0.0;	0.2;	0.0;	0.0
1375176153;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	26212.533333333333;	0.0;	0.2;	0.0;	0.0
1375176453;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	27960.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375176753;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30581.333333333332;	0.0;	1.2;	0.0;	0.0
1375177053;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26561.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375177353;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	33028.8;	0.0;	0.2;	0.0;	0.0
1375177653;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	24639.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375177953;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26562.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375178253;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28483.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375178553;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29007.466666666667;	0.0;	0.26666666666666666;	0.0;	0.0
1375178853;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26561.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375179153;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26735.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375179454;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	23764.8;	0.0;	0.2;	0.0;	0.0
1375179754;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	27959.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375180054;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28308.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375180354;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30056.533333333333;	0.0;	0.26666666666666666;	0.0;	0.0
1375180654;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29358.4;	0.0;	0.2;	0.0;	0.0
1375180954;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29881.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375181254;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29007.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375181554;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	38095.73333333333;	0.0;	0.2;	0.0;	0.0
1375181854;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	27435.733333333334;	0.0;	0.3333333333333333;	0.0;	0.0
1375182154;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27260.8;	0.0;	0.2;	0.0;	0.0
1375182454;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25512.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375182754;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	32329.066666666666;	0.0;	0.26666666666666666;	0.0;	0.0
1375183054;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	29532.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375183354;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	28833.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375183654;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28659.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375183954;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27435.733333333334;	0.0;	0.3333333333333333;	0.0;	0.0
1375184254;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	31455.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375184554;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26212.266666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375184854;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	23240.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375185154;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	33204.26666666667;	0.0;	0.4;	7.533333333333333;	7.666666666666667
1375185454;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	33902.933333333334;	0.0;	0.2;	0.0;	0.0
1375185754;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27261.066666666666;	0.0;	0.2;	0.0;	0.0
1375186054;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25338.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375186354;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	25163.733333333334;	0.0;	0.26666666666666666;	0.0;	0.0
1375186654;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	34775.73333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375186954;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27610.666666666668;	0.0;	0.13333333333333333;	0.0;	0.0
1375187254;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30582.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375187554;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31455.466666666667;	0.0;	0.4;	0.0;	0.0
1375187854;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26561.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375188154;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28833.866666666665;	0.0;	0.13333333333333333;	0.0;	0.0
1375188454;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	23939.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375188754;	1;	2925.999717;	21.457331258;	0.7333333333333333;	95216.0;	25862.933333333334;	0.0;	0.2;	0.0;	0.0
1375189054;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	32679.2;	0.0;	0.26666666666666666;	0.0;	0.0
1375189354;	1;	2925.999717;	33.161330126;	1.1333333333333333;	95216.0;	33552.8;	0.0;	0.2;	165.46666666666667;	168.0
1375189654;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30407.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375189954;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	33028.0;	0.0;	0.2;	0.0;	0.0
1375190254;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	34076.8;	0.0;	0.2;	0.0;	0.0
1375190554;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	27785.066666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375190854;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24988.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375191154;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27261.6;	0.0;	0.26666666666666666;	0.0;	0.0
1375191454;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26210.933333333334;	0.0;	0.2;	0.0;	0.0
1375191754;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	25513.066666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375192054;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32678.933333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375192354;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29533.066666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375192654;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28484.266666666666;	0.0;	0.2;	0.0;	0.0
1375192955;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	33552.26666666667;	0.0;	0.2;	0.0;	0.0
1375193255;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29183.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375193555;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32504.266666666666;	0.0;	0.26666666666666666;	0.0;	0.0
1375193855;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	23765.333333333332;	0.0;	0.2;	0.0;	0.0
1375194155;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	24114.933333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375194455;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30929.866666666665;	0.0;	0.13333333333333333;	0.0;	0.0
1375194755;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	33901.066666666666;	0.0;	0.2;	0.0;	0.0
1375195055;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27260.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375195355;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26386.4;	0.0;	0.2;	0.0;	0.0
1375195655;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	31804.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375195955;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24639.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375196255;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	23241.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375196555;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28659.466666666667;	0.0;	0.26666666666666666;	0.06666666666666667;	0.0
1375196855;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	26037.333333333332;	0.0;	0.13333333333333333;	0.8;	0.0
1375197155;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26736.266666666666;	0.0;	0.2;	0.0;	0.0
1375197455;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28483.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375197755;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	25338.666666666668;	0.0;	0.26666666666666666;	0.0;	0.0
1375198055;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	26736.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375198355;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29182.933333333334;	0.0;	0.3333333333333333;	0.0;	0.0
1375198655;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30232.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375198955;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28308.8;	0.0;	0.2;	0.0;	0.0
1375199255;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	30056.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375199555;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29881.866666666665;	0.0;	0.2;	0.0;	0.0
1375199855;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29357.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375200155;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29706.4;	0.0;	0.26666666666666666;	0.0;	0.0
1375200455;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29881.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375200755;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29357.6;	0.0;	0.13333333333333333;	0.0;	0.0
1375201055;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30232.266666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375201355;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28834.133333333335;	0.0;	0.2;	0.0;	0.0
1375201655;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	32679.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375201955;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28658.933333333334;	0.0;	0.2;	0.0;	0.0
1375202255;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	26037.066666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1375202555;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27436.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375202855;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25862.933333333334;	0.0;	0.2;	0.0;	0.0
1375203156;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30756.266666666666;	0.0;	0.2;	0.0;	0.0
1375203456;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29008.8;	0.0;	0.2;	0.0;	0.0
1375203756;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	34076.53333333333;	0.0;	0.2;	0.0;	0.0
1375204056;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	36523.46666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1375204356;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	33551.73333333333;	0.0;	0.26666666666666666;	0.0;	0.0
1375204656;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30407.466666666667;	0.0;	0.2;	0.0;	0.0
1375204956;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31454.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375205256;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31978.4;	0.0;	0.13333333333333333;	0.0;	0.0
1375205556;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29182.666666666668;	0.0;	0.2;	0.0;	0.0
1375205856;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	32853.6;	0.0;	0.2;	0.0;	0.0
1375206156;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	33378.13333333333;	0.0;	0.2;	0.0;	0.0
1375206456;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28310.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375206756;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25338.666666666668;	0.0;	0.2;	0.0;	0.0
1375207056;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28833.066666666666;	0.0;	0.2;	0.0;	0.0
1375207356;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28308.8;	0.0;	0.2;	0.0;	0.0
1375207656;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27610.666666666668;	0.0;	0.13333333333333333;	0.0;	0.0
1375207956;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24988.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375208256;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	25687.733333333334;	0.0;	0.2;	0.0;	0.0
1375208556;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	27784.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375208856;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	29532.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375209156;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30407.2;	0.0;	0.2;	0.0;	0.0
1375209456;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29008.266666666666;	0.0;	0.2;	0.0;	0.0
1375209756;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	27784.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375210056;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28309.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375210356;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	31105.066666666666;	0.0;	0.2;	0.0;	0.0
1375210656;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	37223.2;	0.0;	0.2;	0.0;	0.0
1375210956;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	30056.533333333333;	0.0;	0.26666666666666666;	0.0;	0.0
1375211256;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	27610.666666666668;	0.0;	0.13333333333333333;	0.0;	0.0
1375211556;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	31455.2;	0.0;	0.2;	0.0;	0.0
1375211856;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	26212.533333333333;	0.0;	0.2;	0.0;	0.0
1375212156;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	27959.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1375212456;	1;	2925.999717;	21.457331258;	0.7333333333333333;	95216.0;	29009.066666666666;	0.0;	0.26666666666666666;	0.0;	0.0
1375212756;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29183.2;	0.0;	0.26666666666666666;	0.0;	0.0
1375213056;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	37921.6;	0.0;	0.26666666666666666;	0.0;	0.0
